month,month_name,zone,zone_type,sessions_per_day,days_per_week,avg_per_session,avg_daily_visits,monthly_visits,capacity_per_day,utilization_pct,seasonality_coef
8,August,Martial_Arts_Kids,section,6,6,11,62,1647,90,68.9,0.98
8,August,Martial_Arts_Adults,section,5,6,10,48,1275,60,80.0,0.98
8,August,Group_Morning,section,4,7,14,57,1767,80,71.2,0.98
8,August,Group_Evening,section,7,7,16,111,3441,154,72.1,0.98
8,August,Cycle_Studio,section,3,5,15,43,952,54,79.6,0.98
8,August,Antigravity,section,2,5,8,16,354,20,80.0,0.98
8,August,Pool_Kids,section,5,6,11,54,1435,75,72.0,0.98
8,August,Kids_Club,section,8,6,10,82,2179,96,85.4,0.98
8,August,Gym_Male,open_zone,1,7,95,63,1953,130,48.5,0.69
8,August,Gym_Female,open_zone,1,7,55,37,1147,80,46.2,0.69
8,August,Pool_Main,open_zone,1,7,40,27,837,60,45.0,0.69
8,August,Pool_Female,open_zone,1,6,20,13,345,35,37.1,0.69
9,September,Martial_Arts_Kids,section,6,6,11,70,1800,90,77.8,1.05
9,September,Martial_Arts_Adults,section,5,6,10,53,1363,60,88.3,1.05
9,September,Group_Morning,section,4,7,14,59,1770,80,73.8,1.05
9,September,Group_Evening,section,7,7,16,116,3480,154,75.3,1.05
9,September,Cycle_Studio,section,3,5,15,44,943,54,81.5,1.05
9,September,Antigravity,section,2,5,8,16,343,20,80.0,1.05
9,September,Pool_Kids,section,5,6,11,57,1466,75,76.0,1.05
9,September,Kids_Club,section,8,6,10,81,2083,96,84.4,1.05
9,September,Gym_Male,open_zone,1,7,95,99,2970,130,76.2,1.05
9,September,Gym_Female,open_zone,1,7,55,59,1770,80,73.8,1.05
9,September,Pool_Main,open_zone,1,7,40,46,1380,60,76.7,1.05
9,September,Pool_Female,open_zone,1,6,20,21,540,35,60.0,1.05
10,October,Martial_Arts_Kids,section,6,6,11,72,1913,90,80.0,1.08
10,October,Martial_Arts_Adults,section,5,6,10,54,1435,60,90.0,1.08
10,October,Group_Morning,section,4,7,14,55,1705,80,68.8,1.08
10,October,Group_Evening,section,7,7,16,121,3751,154,78.6,1.08
10,October,Cycle_Studio,section,3,5,15,49,1085,54,90.7,1.08
10,October,Antigravity,section,2,5,8,19,421,20,95.0,1.08
10,October,Pool_Kids,section,5,6,11,59,1568,75,78.7,1.08
10,October,Kids_Club,section,8,6,10,88,2338,96,91.7,1.08
10,October,Gym_Male,open_zone,1,7,95,102,3162,130,78.5,1.08
10,October,Gym_Female,open_zone,1,7,55,56,1736,80,70.0,1.08
10,October,Pool_Main,open_zone,1,7,40,46,1426,60,76.7,1.08
10,October,Pool_Female,open_zone,1,6,20,22,585,35,62.9,1.08
11,November,Martial_Arts_Kids,section,6,6,11,72,1851,90,80.0,1.05
11,November,Martial_Arts_Adults,section,5,6,10,50,1286,60,83.3,1.05
11,November,Group_Morning,section,4,7,14,63,1890,80,78.8,1.05
11,November,Group_Evening,section,7,7,16,109,3270,154,70.8,1.05
11,November,Cycle_Studio,section,3,5,15,49,1050,54,90.7,1.05
11,November,Antigravity,section,2,5,8,19,407,20,95.0,1.05
11,November,Pool_Kids,section,5,6,11,55,1414,75,73.3,1.05
11,November,Kids_Club,section,8,6,10,82,2109,96,85.4,1.05
11,November,Gym_Male,open_zone,1,7,95,100,3000,130,76.9,1.05
11,November,Gym_Female,open_zone,1,7,55,56,1680,80,70.0,1.05
11,November,Pool_Main,open_zone,1,7,40,39,1170,60,65.0,1.05
11,November,Pool_Female,open_zone,1,6,20,21,540,35,60.0,1.05
12,December,Martial_Arts_Kids,section,6,6,11,55,1461,90,61.1,0.88
12,December,Martial_Arts_Adults,section,5,6,10,45,1196,60,75.0,0.88
12,December,Group_Morning,section,4,7,14,47,1457,80,58.8,0.88
12,December,Group_Evening,section,7,7,16,106,3286,154,68.8,0.88
12,December,Cycle_Studio,section,3,5,15,38,841,54,70.4,0.88
12,December,Antigravity,section,2,5,8,14,310,20,70.0,0.88
12,December,Pool_Kids,section,5,6,11,50,1329,75,66.7,0.88
12,December,Kids_Club,section,8,6,10,66,1754,96,68.8,0.88
12,December,Gym_Male,open_zone,1,7,95,85,2635,130,65.4,0.88
12,December,Gym_Female,open_zone,1,7,55,52,1612,80,65.0,0.88
12,December,Pool_Main,open_zone,1,7,40,32,992,60,53.3,0.88
12,December,Pool_Female,open_zone,1,6,20,18,478,35,51.4,0.88
